company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,evidence,source,site_status,conflicts_with_earlier_research,pages_checked
Tint City and Wraps Yes,https://tintcityandwraps.com/,tintcityandwraps.com,"1050 W Commercial Blvd, Fort Lauderdale, FL 33309, United States","1050 W Commercial Blvd, Fort Lauderdale, FL 33309, United States",4.9,900,NO,window tint/film; window treatments,True,"Premium Car Wraps, Window Tint & PPF | Fort Lauderdale FL 0 Skip to Content Home Car Wraps PPF Window Tint About Blog Mo",site scrape,NO,,https://www.tintcityandwraps.com/ | https://www.tintcityandwraps.com/residential-window-tint | https://www.tintcityandwraps.com/commercial-window-tint | https://www.tintcityandwraps.com/window-tint
Graphics Guys Yes,https://graphicsguys.com/,graphicsguys.com,"10509 Circle Dr #1310, Austin, TX 78736, United States","10509 Circle Dr #1310, Austin, TX 78736, United States",4.7,112,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://graphicsguys.com/ | https://graphicsguys.com/services/
Frameless Glass Company Yes,https://framelessglasstx.com/?utm_source=gmb&utm_medium=referral,framelessglasstx.com,"10509 Circle Dr, Austin, TX 78736, United States","10509 Circle Dr, Austin, TX 78736, United States",4.9,329,NEEDS_REVIEW,"glass shop or building contractor, window scope unknown",False,,"no site, no research",UNKNOWN,,https://framelessglasstx.com/
Alamo Glass & Mirror Yes,https://www.alamoglassco.com/,alamoglassco.com,"10510 Olympic Dr, Dallas, TX 75220, United States","10510 Olympic Dr, Dallas, TX 75220, United States",3.9,38,YES,commercial storefront glazing; installs/replaces windows; replacement windows; window replacement/installation,False,ast Name Email Address Phone Number What products/services are you interested in? Mirrors Window Glass Replacement Storefront Replacement Windows Shower Doors Table Tops Cabinet Glass Other Products/Servi,site scrape,YES,,https://www.alamoglassco.com/ | https://www.alamoglassco.com/products-services/ | https://www.alamoglassco.com/residential-gallery.html | https://www.alamoglassco.com/commercial-gallery.html
Low Price Auto Glass of South Austin Yes,http://www.lpagatx.com/,lpagatx.com,"10516 Menchaca Rd Ste 200, Austin, TX 78748, United States","10516 Menchaca Rd Ste 200, Austin, TX 78748, United States",4.8,276,NO,vehicle glass,True,Low Price Auto Glass | Low Price Auto Glass of South Austin Home Services Portfolio Reviews About Us Contact S,site scrape,NO,,https://lpagatx.com/ | https://lpagatx.com/services/
Scott Roofing & Exteriors Yes,https://www.scottexteriors.com/,scottexteriors.com,"10561 New Church Rd, Dallas, TX 75238, United States","10561 New Church Rd, Dallas, TX 75238, United States",4.4,95,YES,installs/replaces windows; replacement windows; window product line; window replacement/installation,False,Vinyl Siding Fiber Cement Wood Siding Repairs & Replacement Windows Energy-efficient window installation and replacement to improve comfort and reduce energy costs.,site scrape,YES,,https://scottexteriors.com/ | https://scottexteriors.com/windows/ | https://scottexteriors.com/scotexterior/windows/ | https://scottexteriors.com/residential-roofing/
Castle Contracting Yes,http://www.castleexteriors.net/?utm_source=Google&utm_medium=Organic&utm_campaign=GBP,castleexteriors.net,"10565 Product Dr Ste A1, Machesney Park, IL 61115, United States","10565 Product Dr Ste A1, Machesney Park, IL 61115, United States",4.9,155,YES,named window styles; window product line; window replacement/installation; windows & doors,False,ES) Powered by Instant Roofer HOME SERVICES Residential Roofing Commercial Roofing Egress Windows Install Gutters & Downspouts Residential Siding Solar Roofing Energy Savings Decks & Patios New C,site scrape,YES,,https://castleexteriors.net/ | https://castleexteriors.net/egress-window-install | https://castleexteriors.net/basement-window-rockford-il | https://castleexteriors.net/residential-roofing
Chenault window services Yes,https://chenaultswindowservices.net/,chenaultswindowservices.net,"10605 Boomer Cir #107, Dallas, TX 75238, United States","10605 Boomer Cir #107, Dallas, TX 75238, United States",4.1,29,YES,installs/replaces windows; insulated glass unit work; replacement windows; window product line; window replacement/installation; windows & doors,False,"Chenault’s Window Services — Window installations, glass replacements, skylights, doors, screens & more.",site scrape,YES,,https://chenaultswindowservices.net/ | https://chenaultswindowservices.net/products/ | https://chenaultswindowservices.net/about/
Top Notch Window Cleaning Yes,http://chimneycleaning.store/,chimneycleaning.store,"10701 I-35 #2015, Austin, TX 78747, United States","10701 I-35 #2015, Austin, TX 78747, United States",5,0,NO,window cleaning/washing,False,,name/review keywords,UNREACHABLE,,
All Pro Windows and Doors Yes,http://www.allprowindowsanddoors.com/,allprowindowsanddoors.com,"1071 NW 53rd St, Fort Lauderdale, FL 33309, United States","1071 NW 53rd St, Fort Lauderdale, FL 33309, United States",3.5,17,YES,window product line; window replacement/installation; windows & doors,False,get only the best services when you hire All Pro Windows & Doors to work on your door and window installations.,site scrape,YES,,https://allprowindowsanddoors.com/ | https://allprowindowsanddoors.com/window-door-services/ | https://allprowindowsanddoors.com/impact-nonimpact-windows-doors/ | https://allprowindowsanddoors.com/fiberglass-entry-doors/
Solaris Window Tinting Yes,http://solaristinting.com/,solaristinting.com,"10713 N FM 620 Bldg E Ste 525, Austin, TX 78726, United States","10713 N FM 620 Bldg E Ste 525, Austin, TX 78726, United States",4.9,33,NO,window tint/film,False,"Window Tinting Austin | Solaris Window Tinting | Greater Austin Area top of page Austin, TX * 512.",site scrape,NO,,https://www.solaristinting.com/ | https://www.solaristinting.com/residential-decorative | https://www.solaristinting.com/commercial
Pro Car Audio Yes,http://www.procaraudio.com/,procaraudio.com,"10715 N Lamar Blvd, Austin, TX 78753, United States","10715 N Lamar Blvd, Austin, TX 78753, United States",4.9,615,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.procaraudio.com/ | https://www.procaraudio.com/featured-installs.html | https://www.procaraudio.com/other-installs.html
Bold Roofing - DFW's Best Roofing Contractor Yes,https://boldroofing.com/,boldroofing.com,"10720 Miller Rd #303, Dallas, TX 75238, United States","10720 Miller Rd #303, Dallas, TX 75238, United States",4.7,623,YES,window replacement/installation,False,"in the area. Fully licensed and known for our reliability, we specialize in: Roof Gutters Windows Sheetrock Painting Repair Fence Windows Shutters Stain New fence Replacement Chimney repairs to include after-damag",site scrape,YES,,https://boldroofing.com/ | https://boldroofing.com/roofing-and-gutter-installations/ | https://boldroofing.com/roof-replacements-and-repairs/ | https://boldroofing.com/commercial-roofing/
Low Price Auto Glass North Lamar Yes,https://www.lpagnl.com/,lpagnl.com,"10720 N Lamar Blvd, Austin, TX 78753, United States","10720 N Lamar Blvd, Austin, TX 78753, United States",4.8,397,NEEDS_REVIEW,"auto-glass name, but may also do building glass — must verify",False,,"no site, no research",UNREACHABLE,,
A.M Windows And Doors Yes,https://amwindowsandoors.com/,amwindowsandoors.com,"10749 Cleary Blvd, Plantation, FL 33324, United States","10749 Cleary Blvd, Plantation, FL 33324, United States",4.6,174,YES,named window styles; window product line; window replacement/installation; windows & doors,False,FREE ESTIMATES and Permit assistance available. REQUEST A FREE QUOTE Professional Impact Windows and Doors Installation in South Florida Protect your home with high-quality impact windows and doors designed to,site scrape,YES,,https://amwindowsandoors.com/ | https://amwindowsandoors.com/2177-2/ | https://amwindowsandoors.com/about-us/
Piper-Weatherford Co Yes,http://www.piperweatherford.com/,piperweatherford.com,"10755 Rockwall Rd, Dallas, TX 75238, United States","10755 Rockwall Rd, Dallas, TX 75238, United States",5,13,NO,"Commercial architectural hardware, hollow metal and wood door/frame distributor",False,"piperweatherford.com/products.html: 'installation, sales, & service of commercial grade architectural hardware, hollow metal doors and frames, bathroom accessories, wood doors and frames, and specialty building products'. Doors and hardware only — no windows or glazing in the product list",web research (site unreachable),UNREACHABLE,,
Texas AirZone LLC Yes,https://www.texasairzone.com/?utm_source=Google&utm_medium=GBP&utm_campaign=Organic_GBP_TAZ,texasairzone.com,"10763 Mapleridge Dr, Dallas, TX 75238, United States","10763 Mapleridge Dr, Dallas, TX 75238, United States",4.9,892,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.texasairzone.com/ | https://www.texasairzone.com/service-areas | https://www.texasairzone.com/catalog/bespoke-services | https://www.texasairzone.com/service-areas/highland-park
First Floors Carpet One Floor & Home Yes,https://www.ffc1.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=Dallas-showroom,ffc1.com,"10771 Estate Ln, Dallas, TX 75238, United States","10771 Estate Ln, Dallas, TX 75238, United States",4.3,121,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.ffc1.com/ | https://www.ffc1.com/commercial-flooring-1 | https://www.ffc1.com/flooring-guide/installation
Glass & Storefront Solutions Inc. Yes,http://www.solutionsstorefront.com/,solutionsstorefront.com,+1 214-489-2361,"108 N Marsalis Ave Ste a, Dallas, TX 75203, United States",5,507,YES,commercial storefront glazing; window replacement/installation,False,or glass Frameless showers doors Residential Glass canopy Steel doors Curve glass Mirrors Windows glass replacement & Rent equipment Contact us Name E mail* Telephone I am interested in Attach Files Attach,site scrape,YES,,https://solutionsstorefront.com/
Lion Windows Yes,https://lionwindows.com/,lionwindows.com,+1 512-940-6000,"108 Wild Basin Rd S Suite 250, West Lake Hills, TX 78746, United States",4.6,30,YES,named window styles; window product line; window replacement/installation,False,Austin Window Installation: Get a Quote Today | Lion Windows 0 Skip to Content Home Domestic Manufacturers European,site scrape,YES,,https://www.lionwindows.com/ | https://www.lionwindows.com/pixel-window | https://www.lionwindows.com/pava-windows | https://www.lionwindows.com/windows
Lon Smith Roofing Yes,https://www.lonsmith.com/,lonsmith.com,"10821 Sanden Dr, Dallas, TX 75238, United States","10821 Sanden Dr, Dallas, TX 75238, United States",4.6,113,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.lonsmith.com/ | https://www.lonsmith.com/residential-roofing-replacement/ | https://www.lonsmith.com/roof-installation/ | https://www.lonsmith.com/residential-roofing-repair/
Dallas Window Tint Yes,http://www.dallaswindowtint.com/,dallaswindowtint.com,"10825 Plano Rd #4, Dallas, TX 75238, United States","10825 Plano Rd #4, Dallas, TX 75238, United States",4.8,141,NO,"Auto, commercial and residential window tinting",False,"dallaswindowtint.com and /auto-tinting — ""Professional Auto & Commercial Window Tint""; services are ""tint application, tint removal, tint repair, and window film installation"". Film only, no glass or window replacement.",web research (site unreachable),UNREACHABLE,,
Raesz Custom Floors and Lighting Yes,https://www.austincustomfloors.com/,austincustomfloors.com,"10827 US-290 Ste 100, Austin, TX 78736, United States","10827 US-290 Ste 100, Austin, TX 78736, United States",3.9,20,NO,window treatments,False,’s Leading Designer & Manufacturer of Architectural Panels. Visit Tableaux RM Coco Custom Draperies Visit RM Coco Daltile Ceramic & Porcelain Tile Visit Daltile Antlerworx Rustic Luxury Lig,site scrape,NO,,https://www.austincustomfloors.com/ | https://www.austincustomfloors.com/window-treatments
Stork's Home Services Yes,https://storkheatingandair.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,storkheatingandair.com,"10840 Switzer Ave #101, Dallas, TX 75238, United States","10840 Switzer Ave #101, Dallas, TX 75238, United States",5,61,YES,windows & doors,False,"Seal off any leaks around your windows and doors too, to prevent humid air from entering your home.",site scrape,YES,YES,https://storkheatingandair.com/ | https://storkheatingandair.com/air-conditioner-replacement-and-installation/ | https://storkheatingandair.com/thermostat-repair-replacement/ | https://storkheatingandair.com/humidifier-repair-replacement/
Quality 1 Energy Systems Heating & Air Conditioning Yes,https://www.q1es.com/,q1es.com,"10870 Plano Rd C, Dallas, TX 75238, United States","10870 Plano Rd C, Dallas, TX 75238, United States",4.9,398,YES,Residential window installation / replacement for energy efficiency,False,"Dedicated page q1es.com/residential/window-installation/ titled ""Dallas Window Installation""; profile text: ""insulation and window replacement"".",web research (site unreachable),UNREACHABLE,,
Armoured Exteriors Yes,http://www.armouredexteriors.com/?utm_campaign=gmb,armouredexteriors.com,+1 779-423-7831,"109 N Alpine Rd, Rockford, IL 61107, United States",4.9,22,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://armouredexteriors.com/ | https://armouredexteriors.com/marjorie-curtis | https://armouredexteriors.com/commercial-residential | https://armouredexteriors.com/metal-installation
