company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
Camey Xteriors Yes,http://www.cameyxteriors.com/,cameyxteriors.com,+1 972-900-8969,,5,0,YES,pane glazing work; window product line; window replacement/installation,False,high,ntact Us More Home Windows Screens Glass Contact Us Home Windows Screens Glass Contact Us Windows Installation Installation Installation Upgrade your home with brand new windows.,site scrape,YES
921 Roof Yes,https://www.921roof.com/,921roof.com,+1 972-921-7663,,5,18,YES,window product line,False,high,"] In the end, we got beautiful Class 4 impact-resistant shingles, upgraded gutters, new windows, and fresh paint and stain with very little out-of-pocket cost.",site scrape,LIKELY
The Window Connection Yes,https://dallaswindows.com/,dallaswindows.com,+1 972-951-6120,,5,69,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Window Connection Replacement Windows Dallas .,site scrape,YES
GlassLogic Windshield Repair Yes,https://www.glasslogicwindshieldrepair.com/,glasslogicwindshieldrepair.com,+1 972-983-8571,,4.8,327,NO,vehicle glass,True,high,Dallas TX Windshield Replacement | Auto Glass Repair | Car Windows .,site scrape,NO
Model Glass & Shower Doors Yes,https://modelglassatx.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,modelglassatx.com,+1 979-587-2334,,5,59,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; window product line; window replacement/installation,False,high,"clarity, strength, and energy efficiency for both residential and commercial properties. Windows We install high-quality windows that enhance insulation, improve natural light, and add long-lasting",site scrape,YES
Zen Windows Austin Yes,https://zenwindows.com/?utm_source=google&utm_medium=organic&utm_campaign=maps_austin,zenwindows.com,+1 512-647-1707,"1 Chisholm Trail Rd Ste 450, Round Rock, TX 78681, United States",4.7,33,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Window Replacement Services Nationwide | Zen Windows .,site scrape,YES
Blake Construction Blake Construction Yes,http://www.blake-construction.com/contact-us/,blake-construction.com,+1 214-563-5035,"100 S Glasgow Dr, Dallas, TX 75214, United States",5,5017,YES,window product line; window replacement/installation,False,high,"and all tile, marble, and natural stone work Custom trim, doors and millwork Custom wood window repair Any mechanical problems.",site scrape,YES
Together Exterior & Outdoor Remodeling Yes,https://together-exterior.com/,together-exterior.com,"1000 E 50th St C, Austin, TX 78751, United States","1000 E 50th St C, Austin, TX 78751, United States",5,38,YES,commercial storefront glazing; installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation,False,high,Email Full Name Full Name * Email * Phone * Submit Get Your Free Estimate x Window Replacement - Together Exterior & Outdoor .,site scrape,YES
Sutton Roofing Yes,https://www.suttonroofinginc.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,suttonroofinginc.com,"10012 Old Lockhart Rd Ste 5A, Austin, TX 78747, United States","10012 Old Lockhart Rd Ste 5A, Austin, TX 78747, United States",5,76,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Proline Services Yes,https://www.prolinecentral.com/,prolinecentral.com,"10012 Old Lockhart Rd, Austin, TX 78747, United States","10012 Old Lockhart Rd, Austin, TX 78747, United States",4.3,23,NO,window cleaning,False,high,"Specializing in power washing, Parking lot striping, Asphalt seal coating, paving and repairs.",site scrape,NO
Bert Roofing Inc. Yes,https://bertroofing.com/?utm_campaign=gmb,bertroofing.com,"10021 Cayuga Dr, Dallas, TX 75228, United States","10021 Cayuga Dr, Dallas, TX 75228, United States",4.8,136,YES,insulated glass unit work,False,high,"No ""we will figure it out"" lines.",site scrape,YES
D & K Contracting Yes,https://dkcontracting.pro/,dkcontracting.pro,"10029 Cayuga Dr, Dallas, TX 75228, United States","10029 Cayuga Dr, Dallas, TX 75228, United States",5,38,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Top Choice Lawn Care Yes,http://www.topchoiceaustin.com/,topchoiceaustin.com,"10081 Schmidt Ln, Austin, TX 78737, United States","10081 Schmidt Ln, Austin, TX 78737, United States",4.8,631,YES,insulated glass unit work,False,high,"-=� n���wj)�J ��R(XtUf�D5nԒ � �@���� �&� H�B�l""�D�h�O����q۠H�:=⑕�ei 0� �C݀�,���Iguʀ��bR-�4��M��àfa�Ҍ%�A�4��ݙ�FF�ȳ?",site scrape,YES
TC Paint Protection film - Distribution & Training Center Yes,https://tcfilmprotection.com/,tcfilmprotection.com,"1009 Ranch Rd 620 N Unit 610, Lakeway, TX 78734, United States","1009 Ranch Rd 620 N Unit 610, Lakeway, TX 78734, United States",5,4,YES,window product line,True,high,Opens in a new window.,site scrape,LIKELY
Grand Openings Luxury Windows & Doors - Austin Yes,http://www.grandopenings.com/,grandopenings.com,"1009 W 6th St #140, Austin, TX 78703, United States","1009 W 6th St #140, Austin, TX 78703, United States",2.7,7,YES,named window styles; window product line; windows & doors,False,high,"Series was designed for versatility and durability. It can mimic the traditional style of wood windows and doors with a warm wood interior and intricate exterior trim details, or it can meet m",site scrape,YES
We are Sliding Door Repair Yes,https://slidingdoorsrepairfl.com/,slidingdoorsrepairfl.com,+1 954-412-0101,"101 NE 3rd Ave #1500, Fort Lauderdale, FL 33301, United States",5,43,YES,named window styles,False,high,Casement Windows 02 Suspendisse blandit.,site scrape,LIKELY
In Home Assister Yes,http://www.inhomeassister.com/,inhomeassister.com,+1 754-247-6518,"101 NE 3rd Ave #1566, Fort Lauderdale, FL 33301, United States",4.6,13,NO,home-improvement lead-gen platform matching homeowners to contractors,False,medium,"inhomeassister.com — 'a cutting-edge all-in-one Home Improvement platform that connects homeowners to their vast network of Contractors. They specialize in Roof Replacement, Impact Protection, Interior Remodeling ... get multiple bids from different companies on the spot.' Aggregator/lead-gen rather",web search (round 2),UNREACHABLE
Urgent Foundation Repair LLC. Yes,https://www.urgentfoundationrepairtx.com/,urgentfoundationrepairtx.com,"1016 701 Tillery St #12, Austin, TX 78702, United States","1016 701 Tillery St #12, Austin, TX 78702, United States",5,21,NO,no window installation or repair signal on site,False,high,,site scrape,NO
A & D Window Cleaning & Window Repair Yes,https://aanddwindows.com/,aanddwindows.com,"1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States","1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States",4.6,58,YES,broken window glass; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,"A&D Window Cleaning and Repair in Austin, TX offers expert window cleaning, repairs, and maintenance services.",site scrape,YES
Austin Glass Guys Yes,http://austinglassguys.com/,austinglassguys.com,"1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States","1017 Ranch Rd 620 S #210, Lakeway, TX 78734, United States",5,6,YES,"Window repair, glass repair and replacement, windows & doors, sliding patio doors, storefront glass",False,high,"austinglassguys.com ('Austin Glass Guys: Shower Glass & Window Replacement') — 'full-service glass company that services all of Central Texas ... more than 50 years of combined experience in the glass and glazing industries ... Specialize in: Window Repair, Glass Repair & Replacement, Custom Showers",web search (round 2),UNKNOWN
Bedrock Foundation Repair LLC Yes,https://bedrockfoundationrepair.com/,bedrockfoundationrepair.com,"1018 Fletcher St, Dallas, TX 75223, United States","1018 Fletcher St, Dallas, TX 75223, United States",4.3,131,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Bloomin' Blinds of North Austin Yes,https://www.bloominblindsnorthaustin.com/?utm_source=GMB&utm_medium=organic&utm_campaign=pflugerville,bloominblindsnorthaustin.com,"1019 S Heatherwilde Blvd Unit 140, Pflugerville, TX 78660, United States","1019 S Heatherwilde Blvd Unit 140, Pflugerville, TX 78660, United States",4.9,523,NO,window treatments,False,high,"Blinds, Shades & Shutter Installation Near North Austin – Bloomin' Blinds .",site scrape,NO
JC'S WINDOW TINT & CAR AUDIO Yes,https://www.jcswindowtint.net/,jcswindowtint.net,"10200 N Lamar Blvd Ste. 202, Austin, TX 78753, United States","10200 N Lamar Blvd Ste. 202, Austin, TX 78753, United States",4.7,344,NO,window tint/film,True,high,Home - . Welcome to JC's Window Tint & Car Audio Message us on WhatsApp BEAT THE TEXAS HEAT Premium Window Tinting for Style &,site scrape,NO
R. Patrick Carroll III Circle C Handyman Services Yes,https://www.im-handy-af.com/,im-handy-af.com,"10212 Cama Valley Cove, Austin, TX 78739, United States","10212 Cama Valley Cove, Austin, TX 78739, United States",5,19,YES,insulated glass unit work,False,high,I’ve always been committed to figuring out how things work and solving the problems that people have every day.,site scrape,YES
WINDOW TINT PORALIZADO EXPRESS CERAMIC Yes,https://expresswindowtint.company.site/,expresswindowtint.company.site,"10222 Harry Hines Blvd, Dallas, TX 75220, United States","10222 Harry Hines Blvd, Dallas, TX 75220, United States",4.6,444,NO,Window tint / film application (automotive plus buildings),False,high,"Listing for expresswindowtint.company.site - 'a trusted destination in Dallas for high-quality automotive window tinting services... quality window tinting for vehicles, boats, RVs, houses, apartments, and offices'. Film application only, no window installation or replacement",web research (earlier pass),UNKNOWN
Mr. Home Remodel Yes,http://www.mrhomeremodel.com/,mrhomeremodel.com,"10228 E NW Hwy #1071, Dallas, TX 75238, United States","10228 E NW Hwy #1071, Dallas, TX 75238, United States",5,35,NO,no window installation or repair signal on site,False,high,,site scrape,NO
New Image Autosports & Window Tint Yes,https://newimageautosports.com/service-areas/dallas-garland-rd-tx/,newimageautosports.com,"10236 Garland Rd, Dallas, TX 75218, United States","10236 Garland Rd, Dallas, TX 75218, United States",5,136,NO,window cleaning; window tint/film,True,high,"ap with precision — cutting edges cleanly, wrapping panels fully, and using heat guns and squeegees to achieve a smooth, bubble-free finish on every surface.",site scrape,NO
Southwest Door & Window Yes,https://southwestdw.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-dallas&utm_id=local&utm_content=dallas,southwestdw.com,"10255 Miller Rd, Dallas, TX 75238, United States","10255 Miller Rd, Dallas, TX 75238, United States",4.2,68,YES,"Exterior window installation and replacement (vinyl and aluminum windows) plus entry and patio doors, for builders and homeowners",False,high,"southwestdw.com/replacement-windows-dallas-tx/ 'Replacement Windows in Dallas, TX - Window Contractor'; 'specializes in exterior window and door installation'",web research (earlier pass),UNKNOWN
Spaulding Decon Austin Yes,https://www.spauldingdecon.com/city/austin-tx?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing,spauldingdecon.com,"1029 Reinli St Bldg 109, Austin, TX 78723, United States","1029 Reinli St Bldg 109, Austin, TX 78723, United States",5,30,NO,no window installation or repair signal on site,False,high,,site scrape,NO
